idx,sampleName,R1Path
S394,394_HEK293T_P3B10_SOX2_d025,../../data/20TF_RNA_fastq/01.RawData/S394/S394_1.fq.gz
S395,395_HEK293T_P3C10_MYC_d025,../../data/20TF_RNA_fastq/01.RawData/S395/S395_1.fq.gz
S396,396_HEK293T_P3D10_MYC_d025,../../data/20TF_RNA_fastq/01.RawData/S396/S396_1.fq.gz
S397,397_HEK293T_P3E10_EF1a-SPI1_d025,../../data/20TF_RNA_fastq/01.RawData/S397/S397_1.fq.gz
S398,398_HEK293T_P3F10_EF1a-SPI1_d025,../../data/20TF_RNA_fastq/01.RawData/S398/S398_1.fq.gz
S399,399_HEK293T_P3G10_EF1a-SPI1_d025,../../data/20TF_RNA_fastq/01.RawData/S399/S399_1.fq.gz
S400,400_HEK293T_P3H10_EF1a-SPI1_d025,../../data/20TF_RNA_fastq/01.RawData/S400/S400_1.fq.gz
S401,401_HEK293T_P3A11_SOX2_d005,../../data/20TF_RNA_fastq/01.RawData/S401/S401_1.fq.gz
S402,402_HEK293T_P3B11_SOX2_d005,../../data/20TF_RNA_fastq/01.RawData/S402/S402_1.fq.gz
S403,403_HEK293T_P3C11_MYC_d005,../../data/20TF_RNA_fastq/01.RawData/S403/S403_1.fq.gz
S404,404_HEK293T_P3D11_MYC_d005,../../data/20TF_RNA_fastq/01.RawData/S404/S404_1.fq.gz
S405,405_HEK293T_P3E11_EF1a-SPI1_d005,../../data/20TF_RNA_fastq/01.RawData/S405/S405_1.fq.gz
S406,406_HEK293T_P3F11_EF1a-SPI1_d005,../../data/20TF_RNA_fastq/01.RawData/S406/S406_1.fq.gz
S407,407_HEK293T_P3G11_EF1a-SPI1_d005,../../data/20TF_RNA_fastq/01.RawData/S407/S407_1.fq.gz
S408,408_HEK293T_P3H11_EF1a-SPI1_d005,../../data/20TF_RNA_fastq/01.RawData/S408/S408_1.fq.gz
S409,409_HEK293T_P3A12_GFP_d100,../../data/20TF_RNA_fastq/01.RawData/S409/S409_1.fq.gz
S410,410_HEK293T_P3B12_GFP_d100,../../data/20TF_RNA_fastq/01.RawData/S410/S410_1.fq.gz
